ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;ScaleFactor;ModelId;Type
tirisfallgladecanopytree04.obj;17458.53;39.59298;15330.05;-6;273.5;5.5;0.7099609;143323;m2
tirisfallgladecanopytree04.obj;17423.38;40.95971;15376.13;-6;332.5;5.5;0.7099609;143351;m2
tirisfallgladecanopytree04.obj;17314.01;42.00045;15224.02;-6;156;5.5;0.7099609;143358;m2
tirisfallgladecanopytree04.obj;17501.99;48.91867;15463.86;-6;179.5;5.5;0.7099609;143344;m2
tirisfallgladecanopytree06.obj;17076.39;48.33986;15259.89;1;318.5;8;0.75;333811;m2
tirisfallgladecanopytree05.obj;17252.44;43.85464;14981.02;1;333.5;-3;0.7597656;132604;m2
tirisfallgladecanopytree05.obj;17443.44;45.1575;15449.22;1;333.5;-3;0.7597656;143266;m2
tirisfallgladecanopytree03.obj;17061.78;42.83889;15001.19;0;63.5;0;0.7685547;132690;m2
tirisfallgladecanopytree03.obj;17321.53;40.6019;15006.75;0;6.5;0;0.7685547;132694;m2
tirisfallgladecanopytree03.obj;17604.52;45.16948;15129.77;0;346;0;0.7685547;132682;m2
tirisfallgladecanopytree03.obj;17302.44;36.48177;15054.39;0;63.5;0;0.7685547;132686;m2
tirisfallgladecanopytree05.obj;17522.55;44.34826;15385.96;1;31.32959;0;0.7578125;143274;m2
tirisfallgladecanopytree02.obj;17360.27;38.21268;15078.72;-0.5;237.5;-8;0.609375;132620;m2
tirisfallgladecanopytree02.obj;17060.21;38.71419;14955.99;-4.5;297;-15;0.5693359;133097;m2
tirisfallgladecanopytree06.obj;17188.86;34.21276;15063.65;0;128.5;0;0.75;132843;m2
tirisfallgladecanopytree06.obj;17167.91;42.10711;15203.47;0;279.5;0;0.75;333808;m2
tirisfallgladecanopytree06.obj;17167.59;42.60295;14929.3;0;61;0;0.75;133115;m2
tirisfallgladecanopytree02.obj;17616.71;45.62449;15409.48;-4.5;240.964;-13;0.5703125;143377;m2
tirisfallgladecanopytree05.obj;17101.62;43.9948;14920.95;-1;344.5;-10;0.7099609;133136;m2
tirisfallgladecanopytree05.obj;17433.59;45.03069;15442.12;1;308.33;0;0.7392578;143264;m2
tirisfallgladecanopytree05.obj;17242.58;42.96429;14973.93;1;308.33;0;0.7392578;132602;m2
tirisfallgladecanopytree04.obj;17431.1;36.85181;15171.17;-6;341.5;5.5;0.6591797;132825;m2
tirisfallgladecanopytree04.obj;17163.03;44.9022;14918.92;-6;293;5.5;0.6591797;133114;m2
tirisfallgladecanopytree04.obj;17177.94;44.03804;15208.74;-6;151.5;5.5;0.6591797;333809;m2
tirisfallgladecanopytree04.obj;17560.95;74.52256;14925.97;-6;341.5;5.5;0.6591797;132811;m2
tirisfallgladecanopytree04.obj;17177.52;33.66381;15063.89;-6;0.5;5.5;0.6591797;132840;m2
tirisfallgladecanopytree05.obj;17075.16;50.19793;15266.14;-0.5;318.5;4.5;0.7099609;333810;m2
tirisfallgladecanopytree06.obj;17576.05;49.40192;14997.27;0;41;0;0.7285156;132626;m2
tirisfallgladecanopytree05.obj;17079.39;61.67692;15457.32;0;274.535;0;0.7255859;5497748;m2
tirisfallgladecanopytree06.obj;17304.13;49.81997;14945.53;0;340.5;0;0.7197266;132594;m2
tirisfallgladecanopytree06.obj;17344.69;42.4095;15272.91;0;325;0;0.7197266;336882;m2
tirisfallgladecanopytree06.obj;17307.84;33.41188;15119.32;0;238.5;0;0.7197266;132587;m2
tirisfallgladecanopytree05.obj;17443.06;38.3246;14986.26;1;333.5;-3;0.6992188;132609;m2
tirisfallgladecanopytree04.obj;17575.31;52.87602;14986.28;-6;273;5.5;0.6386719;132625;m2
tirisfallgladecanopytree06.obj;17097.1;44.30553;14922.08;0;351.5;0;0.7099609;133137;m2
tirisfallgladecanopytree02.obj;17160.68;43.63002;14928.32;-0.5;212;-8;0.5585938;133112;m2
tirisfallgladecanopytree02.obj;17173.93;41.40435;15199.93;-0.5;70.5;-8;0.5585938;333800;m2
tirisfallgladecanopytree05.obj;17361.11;42.92483;14995.86;-1;228.5;-10;0.6591797;132678;m2
tirisfallgladecanopytree05.obj;17433.99;39.09081;14979.73;1;308.33;0;0.6787109;132607;m2
tirisfallgladecanopytree06.obj;17569.38;39.75111;15335.6;0;60;0;0.6796875;132580;m2
tirisfallgladecanopytree02.obj;17570.08;49.04407;14994.05;-0.5;192;-8;0.5390625;132624;m2
tirisfallgladecanopytree05.obj;17087.6;37.36329;15030.86;0.5;151;-2.5;0.6484375;133061;m2
tirisfallgladecanopytree06.obj;17362.01;45.04591;14991.62;0;235.5;0;0.6591797;132679;m2
tirisfallgladecanopytree02.obj;17304.2;50.72005;14940.34;-0.5;131.5;-8;0.5292969;132595;m2
tirisfallgladecanopytree02.obj;17346.14;42.0274;15267.92;-0.5;116;-8;0.5292969;336883;m2
tirisfallgladecanopytree02.obj;17312.91;33.93715;15120.46;-0.5;29.5;-8;0.5292969;132588;m2
tirisfallgladecanopytree02.obj;17611.54;41.02515;15273.58;-4.5;346.464;-13;0.4892578;132857;m2
tirisfallgladecanopytree02.obj;17398.62;57.83543;15443.47;-4.5;328.464;-13;0.4892578;143278;m2
tirisfallgladecanopytree02.obj;17539.43;49.15615;15456.52;-4.5;318.464;-13;0.4892578;143282;m2
tirisfallgladecanopytree02.obj;17543.63;37.31797;15253.27;-4.5;57.96411;-13;0.4892578;143298;m2
tirisfallgladecanopytree02.obj;17363.69;40.66117;15313.66;-4.5;57.96411;-13;0.4892578;143369;m2
tirisfallgladecanopytree05.obj;17070.33;39.36809;15025.2;0;241.389;0;0.6367188;133056;m2
tirisfallgladecanopytree05.obj;17588.12;42.63492;15221.96;1;22.5;-3;0.6191406;132614;m2
tirisfallgladecanopytree04.obj;17456.37;33.01918;15198.15;-6;174.5;5.5;0.5585938;132793;m2
tirisfallgladecanopytree04.obj;17366.75;35.45815;15160.19;-6;174.5;5.5;0.5585938;132796;m2
tirisfallgladecanopytree04.obj;17610.29;45.36172;15438.44;-6;23;5.5;0.5585938;143309;m2
tirisfallgladecanopytree04.obj;17383.98;54.0116;15388.52;-6;281.5;5.5;0.5585938;143315;m2
tirisfallgladecanopytree06.obj;17608.58;41.46201;15271.69;0;24.0065;0;0.6142578;132858;m2
tirisfallgladecanopytree06.obj;17240.18;32.50888;15097.61;0;160.007;0;0.6142578;132862;m2
tirisfallgladecanopytree06.obj;17396.39;57.83266;15440.75;0;6.006531;0;0.6142578;143277;m2
tirisfallgladecanopytree06.obj;17537.7;49.31154;15453.46;0;356.007;0;0.6142578;143281;m2
tirisfallgladecanopytree06.obj;17540.89;37.67747;15255.48;0;95.5065;0;0.6142578;143297;m2
tirisfallgladecanopytree06.obj;17360.96;42.47359;15315.87;0;95.5065;0;0.6142578;143371;m2
tirisfallgladecanopytree02.obj;17564.41;39.47922;15334.56;-0.5;211;-8;0.4892578;132581;m2
tirisfallgladecanopytree04.obj;17615.74;44.72422;15402.77;0;169.53;0;0.6074219;143378;m2
tirisfallgladecanopytree05.obj;17578.5;41.67183;15224.22;1;357.33;0;0.5986328;132612;m2
tirisfallgladecanopytree04.obj;17602.74;45.26128;15137.89;-1.5;52;10.5;0.5292969;132683;m2
tirisfallgladecanopytree04.obj;17309.99;37.05463;15057.89;-1.5;129.5;10.5;0.5292969;132687;m2
tirisfallgladecanopytree04.obj;17069.33;42.76891;15004.69;-1.5;129.5;10.5;0.5292969;132691;m2
tirisfallgladecanopytree04.obj;17322.71;40.82318;15014.99;-1.5;72.5;10.5;0.5292969;132695;m2
tirisfallgladecanopytree03.obj;17486.38;34.21674;15255.08;0;28.38123;0;0.5849609;132563;m2
tirisfallgladecanopytree05.obj;17066.54;41.74395;14952.07;6;19;-8.5;0.5390625;133096;m2
tirisfallgladecanopytree06.obj;17306.15;42.34995;15221.01;0;284;0;0.5693359;143359;m2
tirisfallgladecanopytree06.obj;17459.49;40.62868;15338.4;0;41.5;0;0.5693359;143324;m2
tirisfallgladecanopytree06.obj;17493.59;49.82874;15464.23;0;307.5;0;0.5693359;143345;m2
tirisfallgladecanopytree06.obj;17431.04;42.57842;15379.61;0;100.5;0;0.5693359;143352;m2
tirisfallgladecanopytree06.obj;17407.56;36.44599;15281.9;0;284;0;0.5693359;143366;m2
tirisfallgladecanopytree05.obj;17309.71;52.69079;14936.03;0.5;87.5;-2.5;0.5498047;132592;m2
tirisfallgladecanopytree05.obj;17315.97;33.98073;15126.75;0.5;345.5;-2.5;0.5498047;132585;m2
tirisfallgladecanopytree05.obj;17352.6;40.32552;15265.24;0.5;72;-2.5;0.5498047;336878;m2
tirisfallgladecanopytree06.obj;17203.48;38.47976;14960.65;0;317;0;0.5585938;133021;m2
tirisfallgladecanopytree03.obj;17497.61;36.73895;15180.47;0;113.881;0;0.5546875;132782;m2
tirisfallgladecanopytree03.obj;17247.76;41.95635;15195.46;0;113.881;0;0.5546875;333802;m2
tirisfallgladecanopytree03.obj;17168.48;38.56329;14994.47;0;113.881;0;0.5546875;132776;m2
tirisfallgladecanopytree05.obj;17331.29;35.33041;15127.72;0;75.8887;0;0.5380859;132583;m2
tirisfallgladecanopytree05.obj;17354.5;40.84773;15250.02;0;162.389;0;0.5380859;336880;m2
tirisfallgladecanopytree06.obj;17061.49;39.17752;15025.1;-0.5;28.12659;3.5;0.5185547;133055;m2
tirisfallgladecanopytree06.obj;17127.94;38.95744;14997.9;0;198.5;0;0.5292969;132759;m2
tirisfallgladecanopytree06.obj;17603.64;49.05259;15018.18;0;0;0;0.5292969;132635;m2
tirisfallgladecanopytree06.obj;17512.62;40.4806;14990.08;0;254.5;0;0.5292969;132647;m2
tirisfallgladecanopytree06.obj;17456.95;34.82004;15138.79;0;123.5;0;0.5292969;132754;m2
tirisfallgladecanopytree06.obj;17119.47;35.91558;15014.41;0;198.5;0;0.5292969;132761;m2
tirisfallgladecanopytree06.obj;17475.09;35.77648;15142.7;0;123.5;0;0.5292969;132752;m2
tirisfallgladecanopytree06.obj;17173.93;41.00571;15126.49;0;263;0;0.5292969;333798;m2
tirisfallgladecanopytree04.obj;17392.79;57.32678;15444.03;0;257.03;0;0.5273438;143279;m2
tirisfallgladecanopytree04.obj;17544.14;37.08307;15259.11;0;346.53;0;0.5273438;143299;m2
tirisfallgladecanopytree04.obj;17606.17;40.70024;15275.92;0;275.03;0;0.5273438;132859;m2
tirisfallgladecanopytree04.obj;17244.85;31.96029;15096.24;0;51.02979;0;0.5273438;132863;m2
tirisfallgladecanopytree04.obj;17533.59;48.46176;15456.06;0;247.03;0;0.5273438;143283;m2
tirisfallgladecanopytree04.obj;17364.2;40.61346;15319.49;0;346.53;0;0.5273438;143370;m2
tirisfallgladecanopytree04.obj;17211.64;38.06323;14959.14;-6;189;5.5;0.4697266;133020;m2
tirisfallgladecanopytree05.obj;17068.89;15.64629;15103.04;1.5;119;-6.5;0.5;333792;m2
tirisfallgladecanopytree05.obj;17591.21;42.32027;15079.53;1.5;122;-6.5;0.5;132665;m2
tirisfallgladecanopytree05.obj;17384.45;39.07734;15158.18;1.5;96;-6.5;0.5;132671;m2
tirisfallgladecanopytree05.obj;17376.88;54.57072;15372.19;1.5;203;-6.5;0.5;143317;m2
tirisfallgladecanopytree05.obj;17122.88;45.79081;15234.29;1.5;84.5;-6.5;0.5;333814;m2
tirisfallgladecanopytree05.obj;17212.68;37.4744;15010.58;1.5;160;-6.5;0.5;132674;m2
tirisfallgladecanopytree05.obj;17595.7;49.02425;15448.65;1.5;304.5;-6.5;0.5;143311;m2
tirisfallgladecanopytree06.obj;17438.47;36.03112;15173.34;0;109.5;0;0.5185547;132826;m2
tirisfallgladecanopytree06.obj;17568.33;74.4392;14928.14;0;109.5;0;0.5185547;132812;m2
tirisfallgladecanopytree05.obj;17561.43;40.21762;15328.82;0.5;167;-2.5;0.5097656;132578;m2
tirisfallgladecanopytree06.obj;17484.42;44.41633;15391.27;0;350.507;0;0.5029297;143375;m2
tirisfallgladecanopytree02.obj;17485.46;44.10671;15393.95;-4.5;312.964;-13;0.3798828;143373;m2
tirisfallgladecanopytree06.obj;17495.41;34.67427;15250.05;0;117.923;-1.5;0.4941406;132567;m2
tirisfallgladecanopytree05.obj;17547.23;38.23284;15328.3;0;257.389;0;0.4980469;132576;m2
tirisfallgladecanopytree03.obj;17528.67;44.02013;15384.2;0;149.381;0;0.4736328;143275;m2
tirisfallgladecanopytree02.obj;17426.83;42.91504;15381.76;-0.5;251.5;-8;0.3798828;143350;m2
tirisfallgladecanopytree02.obj;17496.36;48.89935;15460.41;-0.5;98.5;-8;0.3798828;143343;m2
tirisfallgladecanopytree02.obj;17310.22;40.99331;15218.61;-0.5;75;-8;0.3798828;143357;m2
tirisfallgladecanopytree02.obj;17411.63;36.11104;15279.5;-0.5;75;-8;0.3798828;143364;m2
tirisfallgladecanopytree02.obj;17455.48;40.3037;15335.9;-0.5;192.5;-8;0.3798828;143322;m2
tirisfallgladecanopytree06.obj;17164.42;40.68523;14985.61;0;203.423;-1.5;0.4648438;132772;m2
tirisfallgladecanopytree06.obj;17493.55;35.50639;15171.61;0;203.423;-1.5;0.4648438;132778;m2
tirisfallgladecanopytree05.obj;17059.34;14.23049;15103.91;-2;187.5;0;0.4599609;333790;m2
tirisfallgladecanopytree05.obj;17233.23;34.68463;15051.75;0;284.556;0;0.4599609;132632;m2
tirisfallgladecanopytree02.obj;17205.71;38.53181;14956.03;-0.5;108;-8;0.3691406;133019;m2
tirisfallgladecanopytree03.obj;17245.14;43.18622;14979.55;0;66.3812;0;0.4541016;132601;m2
tirisfallgladecanopytree03.obj;17436.14;45.05987;15447.74;0;66.3812;0;0.4541016;143265;m2
tirisfallgladecanopytree03.obj;17056.47;37.58062;14964.91;0;18.5;0;0.4492188;133098;m2
tirisfallgladecanopytree06.obj;17337.77;35.70507;15125.88;-0.5;222.627;3.5;0.4199219;132582;m2
tirisfallgladecanopytree03.obj;17538.81;35.01712;15111.84;0;0;0;0.4296875;130973;m2
tirisfallgladecanopytree06.obj;17360.46;34.39104;15159.69;0;302.5;0;0.4199219;132797;m2
tirisfallgladecanopytree06.obj;17450.08;34.57108;15197.66;0;302.5;0;0.4199219;132794;m2
tirisfallgladecanopytree06.obj;17131.66;32.25259;15053.94;0;302.5;0;0.4199219;132800;m2
tirisfallgladecanopytree06.obj;17385.34;53.31081;15394.69;0;49.5;0;0.4199219;143313;m2
tirisfallgladecanopytree04.obj;17480.94;43.60202;15393.13;0;241.53;0;0.4160156;143374;m2
tirisfallgladecanopytree02.obj;17564.59;73.4788;14930.76;-0.5;260.5;-8;0.3291016;132813;m2
tirisfallgladecanopytree02.obj;17434.74;36.72377;15175.97;-0.5;260.5;-8;0.3291016;132827;m2
tirisfallgladecanopytree05.obj;17416.38;35.91518;15281.14;0.5;31;-2.5;0.3984375;143367;m2
tirisfallgladecanopytree05.obj;17501.37;48.93499;15460.02;0.5;54.5;-2.5;0.3984375;143346;m2
tirisfallgladecanopytree05.obj;17454.74;39.98815;15330.93;0.5;148.5;-2.5;0.3984375;143325;m2
tirisfallgladecanopytree05.obj;17422.2;42.5481;15379.83;0.5;207.5;-2.5;0.3984375;143353;m2
tirisfallgladecanopytree05.obj;17314.96;41.04279;15220.25;0.5;31;-2.5;0.3984375;143360;m2
tirisfallgladecanopytree05.obj;17210.44;38.77879;14954.92;0.5;64;-2.5;0.3886719;133022;m2
tirisfallgladecanopytree03.obj;17436.51;37.31553;14984.72;0;66.3812;0;0.3935547;132606;m2
tirisfallgladecanopytree06.obj;17541.64;36.62236;15330.17;-0.5;44.12659;3.5;0.3798828;132575;m2
tirisfallgladecanopytree06.obj;17498.73;37.4183;15177.55;0;101.005;0;0.3886719;132780;m2
tirisfallgladecanopytree06.obj;17236.77;35.9772;15176.16;0;101.005;0;0.3886719;333803;m2
tirisfallgladecanopytree06.obj;17169.6;39.8769;14991.55;0;101.005;0;0.3886719;132774;m2
tirisfallgladecanopytree06.obj;17521.58;44.09092;15380.09;0;238.923;-1.5;0.3847656;143273;m2
tirisfallgladecanopytree05.obj;17413.73;44.01787;15386.86;0;297.889;0;0.3867188;143348;m2
tirisfallgladecanopytree05.obj;17444.36;39.8896;15327.3;0;238.889;0;0.3867188;143320;m2
tirisfallgladecanopytree05.obj;17505.72;48.11011;15449.91;0;144.889;0;0.3867188;143341;m2
tirisfallgladecanopytree05.obj;17322.98;39.41608;15212.71;0;121.389;0;0.3867188;143355;m2
tirisfallgladecanopytree05.obj;17424.39;34.88474;15273.6;0;121.389;0;0.3867188;143362;m2
tirisfallgladecanopytree06.obj;17248.27;43.9697;14972.34;0;155.923;-1.5;0.3642578;132603;m2
tirisfallgladecanopytree06.obj;17439.28;45.00538;15440.53;0;155.923;-1.5;0.3642578;143263;m2
tirisfallgladecanopytree06.obj;17545.17;35.10039;15104.95;0;67;0;0.359375;148255;m2
tirisfallgladecanopytree05.obj;17560.36;73.97739;14929.72;0.5;216.5;-2.5;0.3486328;132814;m2
